age,family size,latitude,longitude,pin code,output,male,female,single,married,prefer not to say,student,self employeed,house wife,employee,no monthly income,monthly income from 25001 to 50000,monthly income more than 50000,monthly income from 10001 to 25000,monthly income Below Rs 10000,education post graduate,education graduate,education phd,education uneducated,education school,feedback positive,feedback negative
20,4,12.9766,77.5993,560001,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
24,3,12.977,77.5773,560009,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
22,3,12.9551,77.6593,560017,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
22,6,12.9473,77.5616,560019,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
22,4,12.985,77.5533,560010,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
27,2,12.9299,77.6848,560103,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
22,3,12.977,77.5773,560009,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
24,3,12.9828,77.6131,560042,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
23,2,12.9766,77.5993,560001,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
23,4,12.9854,77.7081,560048,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,5,12.985,77.5533,560010,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
23,2,12.977,77.5773,560009,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
23,5,12.8988,77.5764,560078,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
21,4,12.977,77.5773,560009,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
23,5,12.9438,77.5738,560004,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
24,6,12.8893,77.6399,560068,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
28,2,12.9783,77.6408,560038,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
23,3,12.982,77.6256,560008,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
25,4,12.8988,77.5764,560078,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
21,1,12.9783,77.6408,560038,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
24,3,12.977,77.5773,560009,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,4,13.0298,77.6047,560032,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,4,12.9983,77.6409,560033,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
23,4,12.9925,77.5633,560021,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
21,3,12.9306,77.5434,560085,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
25,3,12.982,77.6256,560008,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,5,12.9353,77.5585,560050,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,3,12.9155,77.5135,560098,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
23,3,12.9854,77.7081,560048,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
22,4,13.0019,77.5713,560003,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
